Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Abstract,Author Keywords,Index Keywords,References,Correspondence Address,Editors,Publisher,ISSN,ISBN,CODEN,PubMed ID,Language of Original Document,Abbreviated Source Title,Document Type,Publication Stage,Open Access,Source,EID
전철(한신대학교),ART002423758,종교와 과학의 거울로서의 생태문명,201812,신학연구,,,,,,등재,,55(2),pp.7~28,,,,생태; 생태문명; 생태학적 사유; 생태적 전환; 종교와 과학; 신학과 과학; 포스트휴먼,,10.46334/TS.2018.12.73.7,,,,,,,,,,,,,,
김상근(연세대학교),ART001495242,도킨스의 과학적 환원주의에 대한 선교신학적 대응,201011,선교신학,,,,,,등재,,25(25),pp.145~172,,,,Richard Dawkins; The God Delusion; Scientific Reductionism; Mechanical Understanding of Human Being; Religion and Science; Proofs of God’s Existence,,,,,,,,,,,,,,,,
전철(한신대학교),ART002668822,계시와 인식의 생태적 관계론 연구 ― 그레고리 베이트슨의 마음의 생태학을 중심으로,202012,신학연구,,,,,,등재,,57(2),pp.31~55,,,,계시 (Revelation); 생태적 인식론(Ecological Epistemology); 자연의 신학(Theology of Nature); 그레고리 베이트슨(Gregory Bateson); 종교와 과학(Religion and Science); 포스트휴먼(Post-Human),,10.46334/TS.2020.12.77.31,,,,,,,,,,,,,,
전철(한신대학교),ART001833968,그레고리 베이트슨의 성스러움의 인식론 연구 ― 그레고리 베이트슨의 마음이론을 중심으로,201312,신학연구,,,,,,등재후보,,50(2),pp.155~185,,,,그레고리 베이트슨(Gregory Bateson); 마음과 자연(Mind and Nature); 성스러움의 인식론(Epistemology of the Sacred); 자연의 신학(Theology of Nature); 종교와 과학(Religion and Science),,,,,,,,,,,,,,,,
강원돈(한신대학교),ART001401992,교의학과 인문·사회과학에 대한 관계를 중심으로 살펴본 한국기독교사회윤리학의 학문적 위치,200912,기독교사회윤리,,,,,,등재,,-18,pp.39~76,,,,critique of ideology; discourse; dogmatics; institution; human sciences; responsibility; social ethics; social-scientific analysis of reality,,,,,,,,,,,,,,,,
김태연(숭실대학교),ART002477201,슐라이어마허 『종교론』의 수용사적 의미,201906,신학연구,,,,,,등재,,56(1),pp.65~94,,,,슐라이어마허(Schleiermacher); 종교(Religion); 종교개념(Concept of Religion); 현대 신학(Modern Theology); 종교학(Religious Studies); 일반 종교사(General Religious History); 과학(Science); 낭만주의(Romanticism); 계몽주의(Enlightenment),,10.46334/TS.2019.06.74.65,,,,,,,,,,,,,,
손신(아세아연합신학대학교),ART002155408,The point of contact between theology and social science ―Developing scales for an upright church,201510,ACTS 신학저널,,,,,,미등재,,25(),pp.123~161,,,,Definition of Church from Sociological Perspective; the Beginning of Church; Developing a Scale for Upright Church; Scale as a Product of Social Science; Sharing of Scale and Self-reflection; Ministers and Social Science; the Intersection Bet; Theology and Sociology,,http://dx.doi.org/10.19114/atj.25.4,,,,,,,,,,,,,,
정대경(명지대학교),ART002270274,Evolutionary Propensity Toward the Complexification and Diversification of Life and Its Theological Implication,201709,한국조직신학논총,,,,,,등재,,-48,pp.269~303,,,,Evolution; Theology and Science; Life; Propensity; Creation,,,,,,,,,,,,,,,,
전철(한신대학교),ART001438068,칼 구스타프 융의 동시성 개념 연구-융의 동시성 개념과 시공간의 문제의 과학신학적 함의,201004,한국기독교신학논총,,,,,,등재,,-68,pp.167~189,,,,Carl Gustav Jung; synchronicity; theory of time-space; theology of nature; science and theology,,,,,,,,,,,,,,,,
김태연(숭실대학교),ART002913707,"일제 강점기 한 기독인 과학자의 과학관과 종교관 ― 조응천(曺應天, 1895-1979)의 경우",202212,신학사상,,,,,,등재,,-199,pp.175~206,,,,종교와 과학; 농민생활; 조응천; 기독인 과학자; 조선적 과학; 과학적 조선,,,,,,,,,,,,,,,,
김정형(장로회신학대학교),ART002481838,과학적 무신론의 도전과 창조론의 미래,201906,선교와신학,,,,,,등재,,-48,pp.111~141,,,,신학과 과학; 과학적 무신론; 창조과학; 창조론,,10.17778/MAT.2019.06.48.111,,,,,,,,,,,,,,
이성호(명지전문대학교),ART002368434,"The Challenge of Mechanistic Biology and Reactions of Theology: Sociobiology, Evolutionary Psychology, and Critical Responses of Theistic Evolution",201807,한국기독교신학논총,,,,,,등재,,-109,pp.107~133,,,,dialogue of theology and science; mechanism; sociobiology; evolutionary psychology; theistic evolution,,https://doi.org/10.18708/kjcs.2018.07.109.1.107,,,,,,,,,,,,,,
강원돈(한신대학교),ART001904368,과학주의에 대한 신학적·윤리적 비판,201408,기독교사회윤리,,,,,,등재,,-29,pp.107~140,,,,과학과 신학; 과학주의; 이데올로기; 통섭; 통합과학; 학문이론,http://csethics.scholarweb.kr/ad/mgmt/itemDetail.do,,,,,,,,,,,,,,,
정대경(숭실대학교),ART002698994,"종교의 기원에 관한 과학적 연구 － 마이클 아빕과 매리 헤세, 월터 버커트, 어거스틴 푸엔테스의 기포드 강연들을 중심으로",202103,대학과 선교,,,,,,등재,,-47,pp.189~237,,,,종교와 과학; 신학과 과학; 과학신학; 기포드 강연; 종교의 기원,,10.22737/U&M.2021.47.189,,,,,,,,,,,,,,
정대경(숭실대학교),ART002817191,신학과 과학 학제 간 연구 최신 동향과 실태 연구,202202,선교와신학,,,,,,등재,,-56,pp.423~463,,,,신학과 과학; 종교와 과학; 과학신학; 문화신학; 학제 간 연구,,,,,,,,,,,,,,,,
이주형(명지대학교),ART002128420,Christian Discernment through the Neuroscientific Lens: Within Jonathan Edwards’ Religious Affection,201607,한국기독교신학논총,,,,,,등재,,-101,pp.201~225,,,,Korean protestant spirituality; christian discernment; emotion and affection; neuroscience; Jonathan Edwards,,http://dx.doi.org/10.18708/kjcs.2016.07.101.1.201,,,,,,,,,,,,,,
